subjectid,cartype,education,age,urban,married,kids,black,female,democrat,GOP,bushapproval
1108,Car,2,75,1,0,0,0,1,0,1,4
1109,SUV,3,37,1,1,1,0,0,0,1,4
1110,Car,3,30,0,1,1,1,1,0,0,1
1111,Pickup,3,34,1,1,1,0,0,0,1,4
1112,Car,3,55,1,0,0,0,0,0,1,3
1113,Pickup,3,37,0,1,1,0,0,1,0,
1114,SUV,2,57,1,1,0,0,0,1,0,2
1115,Car,3,61,1,0,0,0,0,0,1,4
1116,Car,2,39,0,1,1,0,0,0,0,1
1117,Car,3,48,1,1,0,0,0,0,1,4
1118,Car,3,29,1,0,1,0,1,1,0,1
1119,Pickup,1,45,0,1,0,0,1,1,0,4
1120,SUV,3,42,1,1,1,0,0,0,1,3
1121,SUV,3,41,1,0,0,0,0,0,1,3
1122,SUV,3,36,1,0,0,0,0,1,0,1
1123,Car,3,22,1,0,0,0,1,1,0,1
1124,Pickup,3,48,0,1,0,0,0,1,0,1
1125,Car,3,64,1,0,0,0,1,1,0,1
1126,Car,3,51,0,0,0,0,1,0,0,4
1127,SUV,2,48,1,0,0,0,0,0,1,3
1128,Car,3,37,0,0,0,0,0,0,1,4
1129,Car,3,31,0,1,1,0,1,0,0,3
1130,Car,2,26,1,0,0,0,1,0,0,4
1131,SUV,3,42,1,1,1,0,1,0,0,2
1132,Car,3,42,1,1,1,0,0,0,1,4
1133,Pickup,2,29,1,0,0,0,0,0,0,4
1134,Car,2,80,0,1,0,0,1,0,0,1
1135,Car,2,50,0,0,0,0,0,0,0,1
1136,Car,3,46,1,0,0,0,0,1,0,2
1137,Pickup,2,24,0,1,1,0,1,0,0,1
1138,Car,2,61,1,1,0,0,1,1,0,1
1139,Car,3,31,0,1,1,0,0,1,0,1
1140,Car,3,55,0,0,0,0,1,0,0,2
1141,SUV,3,36,0,1,1,0,1,0,1,4
1142,SUV,3,36,1,1,1,0,1,0,1,4
1143,Car,2,59,0,0,0,0,1,1,0,1
1144,Pickup,3,51,0,1,0,0,0,1,0,1
1145,SUV,1,64,0,1,0,0,0,1,0,1
1146,Pickup,3,49,1,1,1,0,0,0,1,4
1147,Car,2,32,1,1,0,0,1,0,0,4
1148,SUV,3,37,1,1,0,0,0,0,0,2
1149,Car,3,35,1,1,1,0,0,0,1,4
1150,Pickup,3,45,0,0,1,0,0,0,0,
1151,SUV,3,57,1,1,0,0,0,0,1,3
1152,Pickup,3,26,1,0,0,0,0,0,0,1
1153,SUV,3,46,0,1,0,0,1,1,0,1
1154,Pickup,3,55,1,1,0,0,0,0,0,1
1155,Car,3,38,1,1,0,0,0,0,0,2
1156,Car,3,28,1,0,0,0,1,0,1,4
1157,Car,2,53,1,0,1,0,0,0,1,3
1158,Car,3,47,1,1,0,0,0,0,0,4
1159,Pickup,3,42,1,1,1,0,0,0,1,4
1160,SUV,3,20,1,0,0,0,0,0,1,4
1161,,3,35,0,1,1,0,1,0,1,
1162,,2,46,1,1,0,0,0,0,1,4
1163,SUV,1,26,0,1,1,0,1,0,0,3
1164,,3,32,1,1,1,0,1,0,1,4
1165,SUV,3,42,1,0,1,0,1,1,0,2
1166,Car,3,42,1,1,1,0,0,1,0,1
1167,Pickup,2,70,0,0,0,0,0,0,0,4
1168,Car,3,46,0,1,1,0,1,0,1,4
1169,Car,3,23,1,0,0,0,1,1,0,2
1170,Car,3,29,1,0,0,0,1,0,1,4
1171,Car,3,67,0,1,0,0,1,1,0,1
1172,Car,2,70,1,1,0,0,1,0,0,
1173,SUV,2,18,0,0,0,0,1,0,0,1
1174,Car,3,27,1,0,0,0,1,1,0,1
1175,Car,2,50,0,1,1,0,1,0,0,2
1176,,3,67,0,1,0,0,0,0,1,4
1177,Car,3,,1,1,0,0,0,0,0,4
1178,Car,3,,1,0,0,0,0,1,0,1
1179,Pickup,2,29,1,1,1,0,0,0,0,4
1180,SUV,3,45,0,0,1,0,1,0,0,4
1181,Pickup,3,44,0,1,1,0,1,1,0,1
1182,Car,2,78,0,0,0,0,1,0,1,4
1183,Car,3,28,1,0,0,0,0,0,0,1
1184,,3,57,0,1,0,0,1,1,0,1
1185,SUV,2,58,0,1,0,0,1,0,1,4
1186,Car,3,40,1,0,0,0,0,0,1,4
1187,Car,3,35,0,1,1,0,0,0,0,4
1188,Car,3,57,0,1,0,0,0,0,1,4
1189,Car,3,62,0,1,0,0,1,0,1,4
1190,Car,3,42,1,0,0,0,1,0,1,4
1191,Car,3,43,1,1,1,0,0,1,0,1
1192,Pickup,2,57,1,1,1,0,0,1,0,2
1193,Car,3,41,1,1,1,0,1,1,0,1
1194,Pickup,3,40,0,1,1,0,0,0,0,3
1195,,3,87,1,0,0,0,1,1,0,4
1196,Car,3,26,1,1,1,0,1,1,0,1
1197,,3,64,1,1,0,0,0,1,0,1
1198,Car,3,47,0,1,0,0,1,0,0,
1199,,3,39,0,1,1,0,1,0,1,4
1200,Car,2,56,1,1,0,0,1,0,0,4
1201,,2,46,1,1,1,0,1,1,0,
1202,SUV,3,19,1,0,1,0,0,0,0,2
1203,,3,36,1,1,1,0,1,1,0,1
1204,Pickup,3,24,0,0,0,0,1,0,0,1
